User            存放用户编写的文件;
                   ---main.c                程序入口文件
                   ---stm32f10x_it.c     中断服务函数文件;

bsp             存放由用户编写的驱动文件;  如LED, KEY, LCD等;

System        用户文件夹;
                   ---scheduler.c        (非必须的), 时间片轮询任务支持; 一个简单的任务系统; 
                   ---system_f103.c    (非必须的), 包含了一非常用功能函数，如软复位函数、调试模式函数等;

Libraries      无需修改； 芯片支持文件;
                   子文件夹：CMSIS  芯片支持文件，如启动文件
                   子文件夹：FWLib   固件库

Output        无需修改；编译时产生的文件;   
            
